1,Bellevue Hospital Center ,Sexual Assault Response Team SAFE Center,462 First Avenue,Ground Floor #GA74,New York,NY,10016,2125623435,NULL,40.7394093,-73.97562372,Beth Israel Medical Center,Rape Crisis & Domestic Violence Intervention Program,317 E 17th St,NULL,New York,NY,10003,2124204516,NULL,40.73404499999999,-73.98269083,Bronx District Attorney's Office,Crime Victims Assistance Therapy Unit,198 E 161st St.,5th floor,Bronx,NY,10451,(718) 590 2114,NULL,40.82585600000001,-73.9210894,CAMBA,Rape Crisis Services,885 Flatbush Avenue,3rd Floor,Brooklyn,NY,11226,(718) 282-5575 ext.234,NULL,40.650225,-73.9582745,Coney Island Hospital Services,Rape Crisis Program,2601 Ocean Parkway,NULL,Brooklyn,NY,11235,718-616-4209,NULL,40.5854918,-73.96558366,Gay and Lesbian Anti-Violence Project,NULL,240 W 35th St,Ste. 200,New York,NY,10001,(212) 714-1184,NULL,40.7521284,-73.99187527,Adolescent REP Program at Children’s
Hospital at Montefiore Medical Center ,NULL,111 East 210 St.,NULL,Bronx,NY,10467, [phone],NULL,[phone],-[phone],Harlem Hospital : Center for Victim Support SAFE Center,NULL,506 Lenox Ave.,Harlem Hospital Center, R. 6111 MLK,New York,NY,10037,(212) 939-4609,NULL,40.8142671,-73.94023629,New York Presbyterian Hospital DOVE : Domestic and Other Violent Emergencies Program,NULL,622 W 168th St,HP2,New York,NY,10032,(212) 305-9060,NULL,40.841311,-73.9406710,Community Healthcare Network – Bronx
Health Center,NULL,975 Westchester Ave.,NULL,Bronx,NY,10459, [phone],NULL,[phone],-73.8952367999999911,New York Presbyterian Hospital-Cornell Medical Center,Victim Intervention Program,525 East 68th Street,NULL,New York,NY,10065,212-746-9414,NULL,40.7642994,-73.954299412,HHC Segundo Ruiz Belvis Diagnostic
and Treatment Center,NULL,545 East 142nd St,NULL,Bronx,NY,10454,(718) 579-4000,NULL,40.810161,-73.91589813,North Central Bronx Hospital,Sexual Assault Treatment Program,3424 Kossuth Avenue,NULL,Bronx,NY,10467,(212) 227-3000,NULL,40.88064869999999,-73.881285614,Institute for Family Health,Mount Hope
Family Practice,130 West Tremont Ave.,NULL,Bronx,NY,10453,(718) 583-9000,NULL,40.8499161,-73.914517515,Safe Horizon,Bronx Community Program Office,2500 Grand Concourse, 7th Floor,NULL,Bronx,NY,10467,(718) 933-1000,NULL,40.8625001,-73.896860816,Safe Horizon,Brooklyn Community Program,189 Montague Street,6th Floor,Brooklyn,NY,11201,(718) 624-2580,NULL,40.694225,-73.991712617,Institute for Family Health,Urban
Horizon Family Health Center,50-98 East 168th St.,NULL,Bronx,NY,10452,(718) 293-3900,NULL,40.8364364,-73.918380918,Safe Horizon,Queens Community Program,74-09 37th Ave,4th Floor,Queens,NY,11372,(718) 899-1233 x 100,NULL,40.7492303,-73.891374419,Institute for Family Health,Walton
Family Health Center,1894 Walton Ave.,NULL,Bronx,NY,10453,(718) 583-3060,NULL,40.8497084,-73.908983820,Safe Horizon,Staten Island Community Program,30 Bay Street,5th Floor,Staten Island,NY,10301,718-720-2591 x 1122,NULL,40.6412657,-74.076780121,Mount Sinai Hospital of Queens,SAVI,1 Gustave L. Levy Pl,Box 1670,New York,NY,10029,212-423-2140,http://www.mountsinai.org/patient-care/service-areas/community-medicine/areas-of-care/sexual-assault-and-violence-intervention-program-savi,40.7900581,-73.953860122,MIC Women’s Health Services,Tremont,4215 3rd Ave.,NULL,Bronx,NY,10457, [phone],NULL,[phone],-73.8960884999999923,SAVI : Elmhurst Hospital Center,Sexual Assault Survivor Program,79-01 Broadway,Elmhurst Hospital Center,Queens,NY,11373,(718) 334-1418,http://www.mountsinai.org/patient-care/service-areas/community-medicine/areas-of-care/sexual-assault-and-violence-intervention-program-savi,40.745005,-73.8856129999999924,Morris Heights Health Center,Women’s
Health and Birthing Pavilion,70 West Burnside Ave,NULL,Bronx,NY,10453, [phone],NULL,[phone],-73.9104299999999925,Queens District Attorney Office, Special Victims Bureau,Sexual Assault and Violence Intervention Program,80-02 Kew Gardens Road,1st Floor,Queens,NY,11415,(718) 736-1288,NULL,40.7137862,-73.8311643999999926,Morrisania Diagnostic and
Treatment Center,NULL,1225 Gerard Ave.,NULL,Bronx,NY,10452,(718) 960-2616,NULL,40.8362448,-73.920138427,St. Luke's Roosevelt Hospital,Crime Victims Treatment Center,411 W 114th ST,Suite 2C,New York,NY,10025,(212) 523-4728,NULL,40.8053,-73.96091728,St. Luke's-Roosevelt Hospital,Crime Victims Treatment Center - Roosevelt Office,432 West 58th Street,Suite 114,New York,NY,10019,212-523-9058,NULL,40.7690033,-73.986581129,Wyckoff Heights Medical Center : Rape Crisis Program,NULL,374 Stockholm Street,Room 1-38,Brooklyn,NY,11237,866-992-5633,NULL,40.7041533,-73.9176471999999930,Morrisania STD Clinic,NYC Dept.
of Health and Mental Hygiene,1309 Fulton Ave,NULL,Bronx,NY,10456,718-681-1383,NULL,40.8326496,-73.903142231,Beth Israel Medical Center,NULL,10 Nathan D Perlman Place,Social Work Department,New York,NY,10003,(212) 420-4516,NULL,40.7328953,-73.983328232,Planned Parenthood NYC,Bronx Center,349 East 149 St.,2nd floor,Bronx,NY,10451,(212) 965-7000,NULL,40.8168717,-73.919695933,South Bronx Health Center for
Children & Families,NULL,871 Prospect Ave.,NULL,Bronx,NY,10459,(718) 991-0605,NULL,40.82071029999999,-73.901447834,Kingsbridge Heights Community Center, Inc.,NULL,3101 Kingsbridge Terrace,NULL,Bronx,NY,10463,(718) 884-0700,NULL,40.877579,-73.9007149999999935,Safe Horizon, Inc.,NULL,100 East 122nd Street,NULL,New York,NY,10035,(212) 316-2100,NULL,40.802858,-73.9403069999999936,New York-Presbyterian Hospital/Weill Cornell,NULL,525 East 689th Street,Box 143,New York,NY,10021,(212) 746-9414,NULL,40.7127837,-74.005941337,The Children’s Aid Society,NULL,1515 Southern Blvd.,NULL,Bronx,NY,10460, [phone],NULL,40.83321,-[phone],Staten Island University Hospital,NULL,475 Seaview Avenue,NULL,Staten Island,NY,10305,(718) 720-2591,NULL,40.584546,-74.08551439,Callen Lorde Health Outreach to Teens
(Project HOTT),NULL,356 West 18th St,NULL,New York,NY,10011, [phone],NULL,[phone],-74.[phone],Community Healthcare Network,CABS,94-98 Manhattan Ave,NULL,Brooklyn,NY,11206,(718) 388-0390,NULL,40.7056365,-73.944395641,Central Harlem STD Clinic,NYC Dept.
of Health and Mental Hygiene,2238 5th Ave,NULL,New York,NY,10037,877-364-8191,NULL,40.813862,-73.93713642,Comunity Healthcare Network,Caribbean House,1167 Nostrand Ave,NULL,Brooklyn ,NY,11225,(718) 778-0198,NULL,40.6590336,-73.950178143,Community Healthcare Network,Dr. Betty Shabazz Health Center,999 Blake Ave,NULL,Brooklyn,NY,11208,(718) 566-6270,NULL,40.669979,-73.88131444,Coney Island Hospital,Adolescent
Medicine,2601 Ocean Parkway,NULL,Brooklyn,NY,11235,(718) 616-3191,NULL,40.5854918,-73.965583645,Kings County Hospital Center
Family Planning Clinic,NULL,541 Clarkson Ave,Building E6E48 ,Brooklyn,NY,11203, [phone],NULL,[phone],-73.9416004999999946,MIC Women’s Health Services,Bushwick,335 Central Ave,NULL,Brooklyn,NY,11221, [phone],NULL,40.69469,-[phone],Chelsea STD Clinic,NYC Dept.
of Health and Mental Hygiene,303 9th Ave.,NULL,New York,NY,10001,877-364-8191,NULL,40.749584,-73.99983648,Community Healthcare Network ,Community League Health Center,1996 Amsterdam Ave,NULL,New York,NY,10032,(212) 781-7979,NULL,40.8341378,-73.9414484999999949,MIC Women’s Health Services,Eastern Parkway,1873 Eastern Parkway,NULL,Brooklyn,NY,11233, [phone],NULL,[phone],-73.[phone],Community Healthcare Network,Downtown Health Center,150 Essex St.,NULL,New York,NY,10002, [phone],NULL,[phone],-[phone]